Log file open, 12/08/22 13:33:52
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.06% of total time (compiled  148 times, average 1.65 sec, max 6.00 sec, min 0.80 sec)
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display:                                             FDebugViewModeVS - 5.85% of total time (compiled  159 times, average 1.27 sec, max 3.48 sec, min 0.73 sec)
[2022.12.08-19.15.26:659][645]LogShaderCompilers: Display: ================================================
[2022.12.08-19.15.26:711][645]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.08-19.15.26:748][645]LogVirtualization: UE::Virtualization was shutdown
[2022.12.08-19.15.26:776][645]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1003)
[2022.12.08-19.15.26:776][645]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1001)
[2022.12.08-19.15.26:776][645]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2022.12.08-19.15.26:777][645]LogModuleManager: Shutting down and abandoning module Voice (997)
[2022.12.08-19.15.26:777][645]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2022.12.08-19.15.26:777][645]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2022.12.08-19.15.26:777][645]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2022.12.08-19.15.26:777][645]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module WaveTableEditor (971)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (969)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module GooglePADEditor (967)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (965)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (963)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (961)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (959)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (957)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (955)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module WebMMedia (953)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (951)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (949)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module SequenceRecorder (948)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (945)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (943)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (941)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (939)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (937)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (935)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (933)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module SmartSnapping (931)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (929)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (927)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (925)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module TakesCore (923)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module PlanarCut (921)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module CharacterAI (919)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (917)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (915)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2022.12.08-19.15.26:778][645]LogModuleManager: Shutting down and abandoning module IKRigEditor (911)
[2022.12.08-19.15.26:779][645]LogModuleManager: Shutting down and abandoning module ControlRigEditor (909)
[2022.12.08-19.15.26:779][645]LogModuleManager: Shutting down and abandoning module TextureAlignMode (907)
[2022.12.08-19.15.26:779][645]LogModuleManager: Shutting down and abandoning module BspMode (905)
[2022.12.08-19.15.26:779][645]LogModuleManager: Shutting down and abandoning module GeometryMode (903)
[2022.12.08-19.15.26:779][645]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2022.12.08-19.15.26:781][645]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2022.12.08-19.15.26:781][645]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2022.12.08-19.15.26:781][645]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2022.12.08-19.15.26:781][645]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2022.12.08-19.15.26:781][645]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2022.12.08-19.15.26:781][645]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2022.12.08-19.15.26:781][645]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2022.12.08-19.15.26:781][645]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2022.12.08-19.15.26:781][645]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2022.12.08-19.15.26:781][645]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2022.12.08-19.15.26:781][645]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2022.12.08-19.15.26:781][645]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2022.12.08-19.15.26:782][645]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2022.12.08-19.15.26:782][645]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2022.12.08-19.15.26:782][645]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2022.12.08-19.15.26:782][645]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2022.12.08-19.15.27:214][645]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2022.12.08-19.15.27:214][645]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2022.12.08-19.15.27:215][645]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2022.12.08-19.15.27:215][645]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2022.12.08-19.15.27:215][645]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2022.12.08-19.15.27:215][645]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2022.12.08-19.15.27:215][645]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2022.12.08-19.15.27:215][645]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2022.12.08-19.15.27:215][645]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2022.12.08-19.15.27:215][645]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2022.12.08-19.15.27:215][645]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2022.12.08-19.15.27:215][645]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2022.12.08-19.15.27:215][645]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2022.12.08-19.15.27:215][645]MemoryProfiler: Shutdown
[2022.12.08-19.15.27:215][645]NetworkingProfiler: Shutdown
[2022.12.08-19.15.27:215][645]LoadingProfiler: Shutdown
[2022.12.08-19.15.27:215][645]TimingProfiler: Shutdown
[2022.12.08-19.15.27:215][645]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2022.12.08-19.15.27:215][645]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2022.12.08-19.15.27:215][645]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2022.12.08-19.15.27:215][645]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2022.12.08-19.15.27:215][645]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2022.12.08-19.15.27:215][645]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2022.12.08-19.15.27:215][645]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2022.12.08-19.15.27:215][645]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2022.12.08-19.15.27:215][645]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2022.12.08-19.15.27:215][645]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2022.12.08-19.15.27:215][645]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2022.12.08-19.15.27:215][645]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2022.12.08-19.15.27:215][645]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2022.12.08-19.15.27:215][645]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2022.12.08-19.15.27:216][645]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2022.12.08-19.15.27:216][645]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2022.12.08-19.15.27:216][645]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2022.12.08-19.15.27:216][645]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2022.12.08-19.15.27:216][645]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2022.12.08-19.15.27:216][645]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2022.12.08-19.15.27:216][645]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2022.12.08-19.15.27:216][645]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2022.12.08-19.15.27:216][645]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
[2022.12.08-19.15.27:216][645]LogModuleManager: Shutting down and abandoning module Layers (795)
[2022.12.08-19.15.27:216][645]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (793)
[2022.12.08-19.15.27:216][645]LogModuleManager: Shutting down and abandoning module DetailCustomizations (791)
[2022.12.08-19.15.27:216][645]LogModuleManager: Shutting down and abandoning module PackagesDialog (789)
[2022.12.08-19.15.27:217][645]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (787)
[2022.12.08-19.15.27:217][645]LogModuleManager: Shutting down and abandoning module Persona (785)
[2022.12.08-19.15.27:217][645]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (784)
[2022.12.08-19.15.27:217][645]LogModuleManager: Shutting down and abandoning module AnimGraph (782)
[2022.12.08-19.15.27:217][645]LogModuleManager: Shutting down and abandoning module Kismet (779)
[2022.12.08-19.15.27:246][645]LogModuleManager: Shutting down and abandoning module KismetWidgets (778)
[2022.12.08-19.15.27:246][645]LogModuleManager: Shutting down and abandoning module GraphEditor (775)
[2022.12.08-19.15.27:246][645]LogModuleManager: Shutting down and abandoning module StructViewer (773)
[2022.12.08-19.15.27:246][645]LogModuleManager: Shutting down and abandoning module ClassViewer (771)
[2022.12.08-19.15.27:251][645]LogModuleManager: Shutting down and abandoning module NaniteTools (769)
[2022.12.08-19.15.27:251][645]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (767)
[2022.12.08-19.15.27:251][645]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (765)
[2022.12.08-19.15.27:251][645]LogModuleManager: Shutting down and abandoning module SourceControlWindows (763)
[2022.12.08-19.15.27:251][645]LogModuleManager: Shutting down and abandoning module OutputLog (761)
[2022.12.08-19.15.27:252][645]LogModuleManager: Shutting down and abandoning module Documentation (759)
[2022.12.08-19.15.27:255][645]LogModuleManager: Shutting down and abandoning module LiveCoding (757)
[2022.12.08-19.15.27:265][645]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (755)
[2022.12.08-19.15.27:265][645]LogModuleManager: Shutting down and abandoning module MovieScene (753)
[2022.12.08-19.15.27:265][645]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (751)
[2022.12.08-19.15.27:265][645]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (749)
[2022.12.08-19.15.27:265][645]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (747)
[2022.12.08-19.15.27:265][645]LogModuleManager: Shutting down and abandoning module AudioMixer (746)
[2022.12.08-19.15.27:265][645]LogModuleManager: Shutting down and abandoning module AudioMixerCore (745)
[2022.12.08-19.15.27:265][645]LogModuleManager: Shutting down and abandoning module LauncherPlatform (741)
[2022.12.08-19.15.27:265][645]LogModuleManager: Shutting down and abandoning module AnalyticsET (739)
[2022.12.08-19.15.27:265][645]LogModuleManager: Shutting down and abandoning module PortalServices (737)
[2022.12.08-19.15.27:265][645]LogModuleManager: Shutting down and abandoning module PortalRpc (735)
[2022.12.08-19.15.27:265][645]LogModuleManager: Shutting down and abandoning module MessagingRpc (733)
[2022.12.08-19.15.27:265][645]LogModuleManager: Shutting down and abandoning module AIModule (731)
[2022.12.08-19.15.27:265][645]LogModuleManager: Shutting down and abandoning module GameplayDebugger (730)
[2022.12.08-19.15.27:265][645]LogModuleManager: Shutting down and abandoning module AITestSuite (728)
[2022.12.08-19.15.27:265][645]LogModuleManager: Shutting down and abandoning module NavigationSystem (726)
[2022.12.08-19.15.27:265][645]LogModuleManager: Shutting down and abandoning module DataLayerEditor (723)
[2022.12.08-19.15.27:265][645]LogModuleManager: Shutting down and abandoning module EditorWidgets (722)
[2022.12.08-19.15.27:265][645]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (719)
[2022.12.08-19.15.27:265][645]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (717)
[2022.12.08-19.15.27:265][645]LogModuleManager: Shutting down and abandoning module TypedElementFramework (715)
[2022.12.08-19.15.27:265][645]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (713)
[2022.12.08-19.15.27:265][645]LogModuleManager: Shutting down and abandoning module ProfilerService (711)
[2022.12.08-19.15.27:464][645]LogModuleManager: Shutting down and abandoning module TaskGraph (709)
