Log file open, 12/09/22 12:53:59
[2022.12.09-16.13.54:003][258]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.09-16.13.54:003][258]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Minimal_Default1
[2022.12.09-16.13.54:014][258]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011395s)
[2022.12.09-16.13.54:014][258]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Minimal_Default1.Minimal_Default1 to /Game/UEDPIE_0_Minimal_Default1.Minimal_Default1 (0.011445s)
[2022.12.09-16.13.54:014][258]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-16.13.54:014][258]LogAIModule: Creating AISystem for world Minimal_Default1
[2022.12.09-16.13.54:015][258]LogPlayLevel: PIE: World Init took: (0.000884s)
[2022.12.09-16.13.54:054][258]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.09-16.13.54:055][258]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.09-16.13.54:055][258]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-16.13.54:055][258]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-16.13.54:055][258]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-16.13.54:055][258]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-16.13.54:055][258]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-16.13.54:055][258]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-16.13.54:055][258]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-16.13.54:055][258]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-16.13.54:056][258]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-16.13.54:056][258]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-16.13.54:056][258]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-16.13.54:058][258]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-16.13.54:155][258]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.09-16.13.54:156][258]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-16.13.54:156][258]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-16.13.54:156][258]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-16.13.54:157][258]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.09-16.13.54:157][258]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.09-16.13.54:158][258]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.09-16.13.54:158][258]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.09-16.13.54:158][258]LogInit: FAudioDevice initialized.
[2022.12.09-16.13.54:158][258]LogAudio: Display: Audio Device (ID: 2) registered with world 'Minimal_Default1'.
[2022.12.09-16.13.54:207][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-16.13.54:207][258]LogLoad: Game class is 'GameModeBase'
[2022.12.09-16.13.54:208][258]LogWorld: Bringing World /Game/UEDPIE_0_Minimal_Default1.Minimal_Default1 up for play (max tick rate 0) at 2022.12.09-13.13.54
[2022.12.09-16.13.54:209][258]LogWorld: Bringing up level for play took: 0.002106
[2022.12.09-16.13.54:212][258]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.12.09-16.13.54:232][258]PIE: Server logged in
[2022.12.09-16.13.54:233][258]PIE: Play in editor total start time 0,236 seconds.
[2022.12.09-16.13.54:256][258]LogViewport: Scene viewport resized to 1349x970, mode Windowed.
[2022.12.09-16.14.04:052][555]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-16.14.04:052][555]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Minimal_Default1
[2022.12.09-16.14.04:053][555]LogSlate: Window 'WarehouseWreckage Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.09-16.14.04:087][555]LogWorld: UWorld::CleanupWorld for Minimal_Default1, bSessionEnded=true, bCleanupResources=true
[2022.12.09-16.14.04:088][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-16.14.04:092][555]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.09-16.14.04:104][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-16.14.04:168][555]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.09-16.14.04:170][555]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.09-16.14.04:173][555]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.09-16.14.04:220][555]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2022.12.09-16.14.04:239][556]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.09-16.14.05:886][745]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-16.14.05:981][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.12.09-16.14.06:007][745]LogSavePackage: Moving output files for package: /Game/Minimal_Default1
[2022.12.09-16.14.06:008][745]LogSavePackage: Moving '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Saved/Minimal_Default16ED38D874EF627E6C0DC77847669A742.tmp' to '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/Minimal_Default1.umap'
[2022.12.09-16.14.06:016][745]LogFileHelpers: Saving map 'Minimal_Default1' took 0.083
[2022.12.09-16.14.06:022][745]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 1.54 sec)
[2022.12.09-16.14.06:029][745]AssetCheck: New page: Asset Save: Minimal_Default1
[2022.12.09-16.14.06:029][745]LogContentValidation: Display: Validating /Script/Engine.World /Game/Minimal_Default1.Minimal_Default1
[2022.12.09-16.54.43:828][543]LogShaderCompilers: Display: ================================================
[2022.12.09-16.54.43:828][543]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.09-16.54.43:828][543]LogShaderCompilers: Display: Total job queries 125, among them cache hits 6 (4.80%)
[2022.12.09-16.54.43:828][543]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 83 distinct outputs (69.75%)
[2022.12.09-16.54.43:828][543]LogShaderCompilers: Display: RAM used: 0.37 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2022.12.09-16.54.43:828][543]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.09-16.54.43:828][543]LogShaderCompilers: Display: Shaders Compiled: 4
[2022.12.09-16.54.43:828][543]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2022.12.09-16.54.43:828][543]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2022.12.09-16.54.43:828][543]LogShaderCompilers: Display: Job execution time: average 2.40 s, max 2.68 s
[2022.12.09-16.54.43:828][543]LogShaderCompilers: Display: Job life time (pending + execution): average 2.46 s, max 2.74
[2022.12.09-16.54.43:828][543]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.74 s
[2022.12.09-16.54.43:828][543]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.09-16.54.43:828][543]LogShaderCompilers: Display: Average processing rate: 1.46 jobs/sec
[2022.12.09-16.54.43:828][543]LogShaderCompilers: Display: Total thread time: 4.86 s
[2022.12.09-16.54.43:828][543]LogShaderCompilers: Display: Total thread preprocess time: 0.48 s
[2022.12.09-16.54.43:828][543]LogShaderCompilers: Display: Percentage time preprocessing: 9.81%
[2022.12.09-16.54.43:828][543]LogShaderCompilers: Display: Effective parallelization: 1.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.09-16.54.43:828][543]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.09-16.54.43:828][543]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2022.12.09-16.54.43:828][543]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.37 sec, max 1.37 sec, min 1.37 sec)
[2022.12.09-16.54.43:828][543]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2022.12.09-16.54.43:828][543]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2022.12.09-16.54.43:828][543]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.09-16.54.43:828][543]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.37% of total time (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2022.12.09-16.54.43:828][543]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.19% of total time (compiled    1 times, average 1.37 sec, max 1.37 sec, min 1.37 sec)
[2022.12.09-16.54.43:828][543]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.31% of total time (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2022.12.09-16.54.43:828][543]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 18.14% of total time (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2022.12.09-16.54.43:828][543]LogShaderCompilers: Display: ================================================
[2022.12.09-16.56.06:183][480]LogDerivedDataCache: C:/Users/Npere/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.120 and deleted 0 files with total size 0 MiB. Scanned 3135 files in 3088 folders with total size 39 MiB.
[2022.12.09-16.59.14:787][525]Cmd: POLY SELECT MEMORY UNION
[2022.12.09-17.00.46:650][942]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.09-17.00.46:661][942]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.09-17.00.46:661][942]PIE: New page: PIE session: Minimal_Default1 (9 dic. 2022 11:00:46)
[2022.12.09-17.00.46:661][942]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Minimal_Default1
[2022.12.09-17.00.46:677][942]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015603s)
[2022.12.09-17.00.46:677][942]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Minimal_Default1.Minimal_Default1 to /Game/UEDPIE_0_Minimal_Default1.Minimal_Default1 (0.015653s)
[2022.12.09-17.00.46:677][942]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-17.00.46:678][942]LogAIModule: Creating AISystem for world Minimal_Default1
[2022.12.09-17.00.46:678][942]LogPlayLevel: PIE: World Init took: (0.001201s)
[2022.12.09-17.00.46:748][942]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2022.12.09-17.00.46:752][942]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.09-17.00.46:752][942]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-17.00.46:752][942]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-17.00.46:752][942]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-17.00.46:752][942]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-17.00.46:752][942]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-17.00.46:752][942]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-17.00.46:752][942]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-17.00.46:752][942]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-17.00.46:753][942]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-17.00.46:753][942]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-17.00.46:753][942]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-17.00.46:755][942]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-17.00.46:868][942]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.09-17.00.46:868][942]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-17.00.46:868][942]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-17.00.46:868][942]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-17.00.46:870][942]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.09-17.00.46:870][942]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.09-17.00.46:872][942]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.09-17.00.46:872][942]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.09-17.00.46:872][942]LogInit: FAudioDevice initialized.
[2022.12.09-17.00.46:872][942]LogAudio: Display: Audio Device (ID: 3) registered with world 'Minimal_Default1'.
[2022.12.09-17.00.46:874][942]LogLoad: Game class is 'GameModeBase'
[2022.12.09-17.00.46:875][942]LogWorld: Bringing World /Game/UEDPIE_0_Minimal_Default1.Minimal_Default1 up for play (max tick rate 60) at 2022.12.09-14.00.46
[2022.12.09-17.00.46:876][942]LogWorld: Bringing up level for play took: 0.001773
[2022.12.09-17.00.46:879][942]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.09-17.00.46:881][942]PIE: Server logged in
[2022.12.09-17.00.46:882][942]PIE: Play in editor total start time 0,221 seconds.
[2022.12.09-17.00.58:288][345]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-17.00.58:288][345]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Minimal_Default1
[2022.12.09-17.00.58:288][345]LogWorld: UWorld::CleanupWorld for Minimal_Default1, bSessionEnded=true, bCleanupResources=true
[2022.12.09-17.00.58:289][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-17.00.58:323][345]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.09-17.00.58:331][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-17.00.58:390][345]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.09-17.00.58:390][345]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.09-17.00.58:392][345]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.09-17.00.58:410][345]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-17.00.58:414][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.12.09-17.00.58:482][346]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.09-17.00.59:948][386]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-17.01.00:087][386]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2022.12.09-17.01.00:121][386]LogSavePackage: Moving output files for package: /Game/Minimal_Default1
[2022.12.09-17.01.00:122][386]LogSavePackage: Moving '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Saved/Minimal_Default1284EA5FC418A12AFDCB1D98893379B32.tmp' to '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/Minimal_Default1.umap'
[2022.12.09-17.01.00:137][386]LogFileHelpers: Saving map 'Minimal_Default1' took 0.110
[2022.12.09-17.01.00:142][386]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 1.74 sec)
[2022.12.09-17.01.00:151][386]AssetCheck: New page: Asset Save: Minimal_Default1
[2022.12.09-17.01.00:151][386]LogContentValidation: Display: Validating /Script/Engine.World /Game/Minimal_Default1.Minimal_Default1
[2022.12.09-17.54.38:020][186]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-17.54.38:159][186]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.12.09-17.54.38:185][186]LogSavePackage: Moving output files for package: /Game/Minimal_Default1
[2022.12.09-17.54.38:185][186]LogSavePackage: Moving '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Saved/Minimal_Default13F0857054420D9615D289C87A28626E1.tmp' to '../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Content/Minimal_Default1.umap'
