Log file open, 12/09/22 11:02:34
[2022.12.09-15.53.31:692][387]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2022.12.09-15.53.31:693][387]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2022.12.09-15.53.31:693][387]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2022.12.09-15.53.31:693][387]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2022.12.09-15.53.31:693][387]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2022.12.09-15.53.31:693][387]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2022.12.09-15.53.31:693][387]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
[2022.12.09-15.53.31:693][387]LogModuleManager: Shutting down and abandoning module Layers (795)
[2022.12.09-15.53.31:693][387]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (793)
[2022.12.09-15.53.31:693][387]LogModuleManager: Shutting down and abandoning module DetailCustomizations (791)
[2022.12.09-15.53.31:693][387]LogModuleManager: Shutting down and abandoning module PackagesDialog (789)
[2022.12.09-15.53.31:693][387]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (787)
[2022.12.09-15.53.31:693][387]LogModuleManager: Shutting down and abandoning module Persona (785)
[2022.12.09-15.53.31:693][387]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (784)
[2022.12.09-15.53.31:693][387]LogModuleManager: Shutting down and abandoning module AnimGraph (782)
[2022.12.09-15.53.31:693][387]LogModuleManager: Shutting down and abandoning module Kismet (779)
[2022.12.09-15.53.31:705][387]LogModuleManager: Shutting down and abandoning module KismetWidgets (778)
[2022.12.09-15.53.31:705][387]LogModuleManager: Shutting down and abandoning module GraphEditor (775)
[2022.12.09-15.53.31:705][387]LogModuleManager: Shutting down and abandoning module StructViewer (773)
[2022.12.09-15.53.31:705][387]LogModuleManager: Shutting down and abandoning module ClassViewer (771)
[2022.12.09-15.53.31:705][387]LogModuleManager: Shutting down and abandoning module NaniteTools (769)
[2022.12.09-15.53.31:705][387]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (767)
[2022.12.09-15.53.31:705][387]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (765)
[2022.12.09-15.53.31:705][387]LogModuleManager: Shutting down and abandoning module SourceControlWindows (763)
[2022.12.09-15.53.31:705][387]LogModuleManager: Shutting down and abandoning module OutputLog (761)
[2022.12.09-15.53.31:706][387]LogModuleManager: Shutting down and abandoning module Documentation (759)
[2022.12.09-15.53.31:706][387]LogModuleManager: Shutting down and abandoning module LiveCoding (757)
[2022.12.09-15.53.31:719][387]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (755)
[2022.12.09-15.53.31:719][387]LogModuleManager: Shutting down and abandoning module MovieScene (753)
[2022.12.09-15.53.31:719][387]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (751)
[2022.12.09-15.53.31:719][387]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (749)
[2022.12.09-15.53.31:719][387]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (747)
[2022.12.09-15.53.31:719][387]LogModuleManager: Shutting down and abandoning module AudioMixer (746)
[2022.12.09-15.53.31:719][387]LogModuleManager: Shutting down and abandoning module AudioMixerCore (745)
[2022.12.09-15.53.31:719][387]LogModuleManager: Shutting down and abandoning module LauncherPlatform (741)
[2022.12.09-15.53.31:719][387]LogModuleManager: Shutting down and abandoning module AnalyticsET (739)
[2022.12.09-15.53.31:719][387]LogModuleManager: Shutting down and abandoning module PortalServices (737)
[2022.12.09-15.53.31:719][387]LogModuleManager: Shutting down and abandoning module PortalRpc (735)
[2022.12.09-15.53.31:719][387]LogModuleManager: Shutting down and abandoning module MessagingRpc (733)
[2022.12.09-15.53.31:719][387]LogModuleManager: Shutting down and abandoning module AIModule (731)
[2022.12.09-15.53.31:719][387]LogModuleManager: Shutting down and abandoning module GameplayDebugger (730)
[2022.12.09-15.53.31:719][387]LogModuleManager: Shutting down and abandoning module AITestSuite (728)
[2022.12.09-15.53.31:719][387]LogModuleManager: Shutting down and abandoning module NavigationSystem (726)
[2022.12.09-15.53.31:719][387]LogModuleManager: Shutting down and abandoning module DataLayerEditor (723)
[2022.12.09-15.53.31:719][387]LogModuleManager: Shutting down and abandoning module EditorWidgets (722)
[2022.12.09-15.53.31:719][387]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (719)
[2022.12.09-15.53.31:719][387]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (717)
[2022.12.09-15.53.31:719][387]LogModuleManager: Shutting down and abandoning module TypedElementFramework (715)
[2022.12.09-15.53.31:719][387]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (713)
[2022.12.09-15.53.31:719][387]LogModuleManager: Shutting down and abandoning module ProfilerService (711)
[2022.12.09-15.53.31:847][387]LogModuleManager: Shutting down and abandoning module TaskGraph (709)
[2022.12.09-15.53.31:847][387]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (707)
[2022.12.09-15.53.31:847][387]LogModuleManager: Shutting down and abandoning module MegascansPlugin (705)
[2022.12.09-15.53.31:847][387]LogModuleManager: Shutting down and abandoning module Bridge (703)
[2022.12.09-15.53.31:847][387]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (701)
[2022.12.09-15.53.31:847][387]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2022.12.09-15.53.31:847][387]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2022.12.09-15.53.31:847][387]LogModuleManager: Shutting down and abandoning module CollectionManager (696)
[2022.12.09-15.53.31:849][387]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (693)
[2022.12.09-15.53.31:849][387]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2022.12.09-15.53.31:849][387]LogModuleManager: Shutting down and abandoning module PluginUtils (689)
[2022.12.09-15.53.31:849][387]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (687)
[2022.12.09-15.53.31:849][387]LogModuleManager: Shutting down and abandoning module UVEditorTools (685)
[2022.12.09-15.53.31:849][387]LogModuleManager: Shutting down and abandoning module UVEditor (683)
[2022.12.09-15.53.31:849][387]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (681)
[2022.12.09-15.53.31:849][387]LogOpenImageDenoise: OIDN shutting down
[2022.12.09-15.53.31:849][387]LogModuleManager: Shutting down and abandoning module MeshLODToolset (679)
[2022.12.09-15.53.31:849][387]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (677)
[2022.12.09-15.53.31:849][387]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (675)
[2022.12.09-15.53.31:849][387]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (673)
[2022.12.09-15.53.31:849][387]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (671)
[2022.12.09-15.53.31:849][387]LogModuleManager: Shutting down and abandoning module Iris (669)
[2022.12.09-15.53.31:849][387]LogModuleManager: Shutting down and abandoning module DataflowNodes (667)
[2022.12.09-15.53.31:849][387]LogModuleManager: Shutting down and abandoning module DataflowEditor (665)
[2022.12.09-15.53.31:849][387]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (663)
[2022.12.09-15.53.31:849][387]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (661)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (659)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (657)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (655)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (654)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (652)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (649)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (647)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (645)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (643)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module ChaosNiagara (641)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module FractureEditor (639)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module BackChannel (637)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (635)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module AutomationUtils (633)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (631)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (629)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module UObjectPlugin (627)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (625)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (623)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (621)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module GitSourceControl (619)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module DumpGPUServices (617)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (615)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (613)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (611)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (609)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module Paper2DEditor (607)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module TakeSequencer (605)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module TakeMovieScene (603)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module TemplateSequence (599)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (597)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module SequencerScripting (595)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (593)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module MediaPlate (591)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module MediaCompositing (589)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module ImgMedia (587)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module GLTFImporter (585)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module GLTFCore (583)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (581)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (579)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module StylusInput (577)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (575)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (573)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module PluginBrowser (571)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (569)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (567)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (565)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module CurveEditorTools (563)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (561)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module EditorDebugTools (559)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (557)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module CryptoKeys (555)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (553)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (551)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module ControlRigSpline (549)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (547)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (545)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module SynthesisEditor (543)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module ResonanceAudio (541)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (539)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (537)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module ModelingOperators (535)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (533)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module ModelingComponents (531)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module GeometryFramework (530)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (527)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module MeshModelingTools (525)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module InputDebugging (523)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module GooglePAD (521)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module DynamicMesh (519)
[2022.12.09-15.53.31:851][387]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (517)
[2022.12.09-15.53.31:852][387]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (515)
[2022.12.09-15.53.31:852][387]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (513)
[2022.12.09-15.53.31:852][387]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (511)
